,Concurso,Data Sorteio,Coluna 1,Coluna 2,Coluna 3,Coluna 4,Coluna 5,Coluna 6,Coluna 7,Ganhadores 7 acertos ,Cidade / UF,Rateio 7 acertos,Ganhadores 6 acertos,Rateio 6 acertos,Ganhadores 5 acertos,Rateio 5 acertos,Ganhadores 4 acertos,Rateio 4 acertos,Ganhadores 3 acertos,Rateio 3 acertos,Acumulado 7 acertos,Arrecadação Total,Estimativa Prêmio,Observação
53,54,10/02/2021,2,0,2,1,3,8,2,0,,"R$0,00",0,"R$0,00",83,"R$705,39",1120,"R$52,27",9763,"R$5,00","R$1.308.087,69","R$1.012.997,50","R$1.500.000,00",
54,55,12/02/2021,5,2,3,9,3,8,4,0,,"R$0,00",2,"R$20.924,27",55,"R$1.086,97",949,"R$62,99",9107,"R$5,00","R$1.461.536,85","R$1.024.435,00","R$1.600.000,00",
55,56,17/02/2021,6,8,7,5,1,7,3,0,,"R$0,00",3,"R$14.988,63",73,"R$879,95",1081,"R$59,42",10061,"R$5,00","R$1.626.414,96","R$1.103.925,00","R$1.800.000,00",
56,57,19/02/2021,1,9,5,5,9,4,9,0,,"R$0,00",1,"R$38.661,85",68,"R$812,22",1164,"R$47,44",10701,"R$5,00","R$1.768.183,02","R$972.810,00","R$1.900.000,00",
57,58,22/02/2021,4,0,3,9,5,2,3,0,,"R$0,00",0,"R$0,00",78,"R$753,58",998,"R$58,89",8503,"R$5,00","R$1.960.200,97","R$1.002.025,00","R$2.100.000,00",
58,59,24/02/2021,2,8,9,2,3,4,9,0,,"R$0,00",4,"R$9.790,62",59,"R$948,24",890,"R$62,86",8619,"R$5,00","R$2.103.797,69","R$959.795,00","R$2.250.000,00",
59,60,26/02/2021,1,2,1,6,6,9,5,0,,"R$0,00",1,"R$39.165,80",86,"R$650,59",1151,"R$48,61",10278,"R$5,00","R$2.247.406,61","R$979.002,50","R$2.400.000,00",
60,61,01/03/2021,8,7,5,2,3,3,9,0,,"R$0,00",2,"R$20.485,64",63,"R$929,05",1057,"R$55,37",9523,"R$5,00","R$2.397.637,84","R$1.009.960,00","R$2.550.000,00",
61,62,03/03/2021,3,3,3,0,4,7,8,0,,"R$0,00",4,"R$10.626,32",79,"R$768,63",1428,"R$42,52",10681,"R$5,00","R$2.553.492,81","R$1.057.017,50","R$2.700.000,00",
62,63,05/03/2021,2,6,8,7,1,5,4,0,,"R$0,00",6,"R$8.177,61",70,"R$1.001,34",1262,"R$55,54",11038,"R$5,00","R$2.733.402,11","R$1.205.265,00","R$2.850.000,00",
63,64,08/03/2021,6,1,3,5,1,9,4,0,,"R$0,00",1,"R$44.331,41",64,"R$989,54",1083,"R$58,47",9785,"R$5,00","R$2.895.955,92","R$1.086.802,50","R$3.000.000,00",
64,65,10/03/2021,9,3,3,7,2,3,6,0,,"R$0,00",6,"R$7.327,71",88,"R$713,73",1182,"R$53,13",9801,"R$5,00","R$3.057.172,58","R$1.078.965,00","R$3.200.000,00",
65,66,12/03/2021,8,6,8,9,9,5,0,0,,"R$0,00",1,"R$46.327,60",56,"R$1.181,82",1055,"R$62,73",9154,"R$5,00","R$3.227.042,20","R$1.123.380,00","R$3.400.000,00",
66,67,15/03/2021,3,3,7,1,3,2,1,0,,"R$0,00",6,"R$7.415,52",125,"R$508,49",1144,"R$55,56",11074,"R$5,00","R$3.390.184,56","R$1.105.222,50","R$3.500.000,00",
67,68,17/03/2021,4,2,6,5,8,4,5,0,,"R$0,00",4,"R$10.594,74",63,"R$960,97",985,"R$61,46",9084,"R$5,00","R$3.545.576,53","R$1.035.822,50","R$3.700.000,00",
68,69,19/03/2021,0,1,0,5,5,3,6,0,,"R$0,00",2,"R$23.748,13",117,"R$579,92",1292,"R$52,51",11980,"R$5,00","R$3.719.736,48","R$1.181.650,00","R$3.900.000,00",
69,70,22/03/2021,8,5,1,8,4,6,4,0,,"R$0,00",1,"R$49.967,01",74,"R$964,61",1052,"R$67,85",10338,"R$5,00","R$3.902.951,31","R$1.216.992,50","R$4.000.000,00",
70,71,24/03/2021,1,2,4,6,7,1,6,0,,"R$0,00",3,"R$17.100,47",119,"R$615,86",1428,"R$51,32",12731,"R$5,00","R$4.091.058,78","R$1.273.910,00","R$4.200.000,00",
71,72,26/03/2021,1,4,1,5,8,2,5,0,,"R$0,00",3,"R$17.303,55",109,"R$680,34",1488,"R$49,83",13398,"R$5,00","R$4.281.406,23","R$1.294.987,50","R$4.400.000,00",
72,73,29/03/2021,4,6,2,2,5,7,0,0,,"R$0,00",5,"R$9.811,35",94,"R$745,54",1230,"R$56,97",11153,"R$5,00","R$4.461.286,86","R$1.206.395,00","R$4.500.000,00",
73,74,31/03/2021,4,2,2,4,8,8,4,0,,"R$0,00",4,"R$12.670,28",98,"R$738,79",1206,"R$60,03",11755,"R$5,00","R$4.647.121,57","R$1.249.025,00","R$4.800.000,00",
74,75,05/04/2021,3,8,6,9,2,8,8,0,,"R$0,00",2,"R$34.931,61",91,"R$1.096,75",1680,"R$59,40",14941,"R$5,00","R$4.903.295,80","R$1.707.195,00","R$5.100.000,00",
75,76,07/04/2021,1,2,3,7,1,9,7,0,,"R$0,00",3,"R$21.186,66",151,"R$601,32",2890,"R$31,41",18065,"R$5,00","R$5.136.367,01","R$1.604.747,50","R$5.300.000,00",
76,77,09/04/2021,4,9,5,8,4,4,7,0,,"R$0,00",2,"R$34.506,79",96,"R$1.026,98",1631,"R$60,44",15214,"R$5,00","R$5.389.426,56","R$1.691.677,50","R$5.600.000,00",
77,78,12/04/2021,9,2,3,6,7,7,4,0,,"R$0,00",3,"R$21.514,85",93,"R$991,46",1802,"R$51,16",16259,"R$5,00","R$5.626.101,65","R$1.605.547,50","R$5.800.000,00",
78,79,14/04/2021,6,2,3,3,2,9,0,0,,"R$0,00",5,"R$12.788,34",103,"R$886,84",1853,"R$49,29",15152,"R$5,00","R$5.860.562,65","R$1.579.535,00","R$6.000.000,00",
79,80,16/04/2021,9,6,9,4,5,9,0,0,,"R$0,00",3,"R$23.718,58",88,"R$1.155,12",1558,"R$65,24",14854,"R$5,00","R$6.121.472,36","R$1.734.587,50","R$6.300.000,00",
80,81,19/04/2021,2,9,5,7,5,5,9,0,,"R$0,00",4,"R$17.308,86",118,"R$838,20",1925,"R$51,38",17796,"R$5,00","R$6.375.336,65","R$1.726.332,50","R$6.600.000,00",
81,82,23/04/2021,5,9,3,3,6,6,7,0,,"R$0,00",4,"R$30.142,47",219,"R$786,49",3166,"R$54,40",30359,"R$5,00","R$6.817.435,76","R$2.999.030,00","R$7.000.000,00",
82,83,26/04/2021,4,9,5,0,4,8,7,0,,"R$0,00",4,"R$22.580,07",247,"R$522,38",2084,"R$61,91",19199,"R$5,00","R$7.148.616,98","R$2.205.740,00","R$7.400.000,00",
83,84,28/04/2021,3,8,6,3,1,5,2,0,,"R$0,00",7,"R$12.589,88",174,"R$723,55",2181,"R$57,72",19536,"R$5,00","R$7.471.765,75","R$2.161.487,50","R$7.700.000,00",
84,85,30/04/2021,6,2,4,8,5,0,7,1,CAUCAIA/CE,"R$7.786.502,83",5,"R$17.166,97",134,"R$915,08",2226,"R$55,08",20323,"R$5,00","R$0,00","R$2.120.160,00","R$150.000,00",
85,86,03/05/2021,1,2,2,6,6,9,5,0,,"R$0,00",30,"R$1.304,60",85,"R$460,44",976,"R$40,10",7876,"R$5,00","R$100.455,34","R$692.735,00","R$200.000,00",
86,87,05/05/2021,1,0,9,8,1,2,5,0,,"R$0,00",0,"R$0,00",30,"R$1.431,41",679,"R$63,24",6208,"R$5,00","R$240.735,16","R$732.000,00","R$400.000,00",
87,88,07/05/2021,1,0,8,9,4,9,6,0,,"R$0,00",4,"R$7.840,74",33,"R$1.357,70",709,"R$63,19",6717,"R$5,00","R$355.734,59","R$766.505,00","R$500.000,00",
88,89,10/05/2021,2,6,6,2,1,4,3,0,,"R$0,00",1,"R$30.900,40",48,"R$919,65",776,"R$56,88",6963,"R$5,00","R$469.039,41","R$759.180,00","R$600.000,00",
89,90,12/05/2021,4,0,1,1,2,7,4,0,,"R$0,00",1,"R$29.642,02",53,"R$798,97",714,"R$59,30",6677,"R$5,00","R$577.730,88","R$728.235,00","R$700.000,00",
90,91,14/05/2021,0,4,9,5,1,7,9,0,,"R$0,00",4,"R$7.652,31",70,"R$624,67",826,"R$52,93",7665,"R$5,00","R$689.970,25","R$760.880,00","R$800.000,00",
91,92,17/05/2021,3,2,6,7,4,1,5,0,,"R$0,00",3,"R$10.515,31",69,"R$653,12",952,"R$47,33",7369,"R$5,00","R$805.644,17","R$778.045,00","R$900.000,00","As Loterias CAIXA informam que o sorteio do concurso nº 93 do Super Sete previsto para às 15h de hoje (19/05) será realizado às 20h, com transmissão ao vivo nos perfis da CAIXA no YouTube e Facebook."
92,93,19/05/2021,9,4,6,0,3,7,8,0,,"R$0,00",2,"R$15.063,56",46,"R$935,62",672,"R$64,04",6170,"R$5,00","R$916.113,17","R$733.045,00","R$1.100.000,00",
93,94,21/05/2021,1,9,7,6,0,1,0,0,,"R$0,00",0,"R$0,00",60,"R$753,02",908,"R$49,75",7702,"R$5,00","R$1.063.712,13","R$783.667,50","R$1.200.000,00",
94,95,24/05/2021,1,6,6,2,5,1,7,0,,"R$0,00",1,"R$31.911,37",77,"R$592,04",916,"R$49,76",8814,"R$5,00","R$1.180.726,15","R$802.740,00","R$1.300.000,00",
95,96,26/05/2021,8,1,5,8,8,6,8,0,,"R$0,00",1,"R$30.682,46",37,"R$1.184,65",759,"R$57,74",6023,"R$5,00","R$1.293.233,74","R$743.550,00","R$1.500.000,00",
96,97,28/05/2021,8,2,5,0,5,0,2,0,,"R$0,00",5,"R$6.412,98",77,"R$594,89",727,"R$63,00",6209,"R$5,00","R$1.410.809,75","R$776.067,50","R$1.600.000,00",
97,98,31/05/2021,4,1,7,7,4,3,3,0,,"R$0,00",0,"R$0,00",59,"R$806,93",757,"R$62,89",7166,"R$5,00","R$1.566.334,26","R$814.820,00","R$1.700.000,00",
98,99,02/06/2021,8,5,2,2,5,4,2,0,,"R$0,00",1,"R$36.948,85",56,"R$942,57",884,"R$59,71",8383,"R$5,00","R$1.701.813,75","R$908.440,00","R$1.900.000,00",
99,100,04/06/2021,7,5,8,3,8,4,0,0,,"R$0,00",1,"R$33.349,82",54,"R$882,27",801,"R$59,47",6549,"R$5,00","R$1.824.101,40","R$808.217,50","R$2.000.000,00",
100,101,07/06/2021,8,5,1,4,7,3,7,0,,"R$0,00",1,"R$39.349,02",59,"R$952,76",909,"R$61,84",8930,"R$5,00","R$1.968.381,41","R$967.480,00","R$2.200.000,00",
101,102,09/06/2021,8,7,1,9,9,4,1,0,,"R$0,00",0,"R$0,00",71,"R$736,40",954,"R$54,80",7914,"R$5,00","R$2.139.181,84","R$895.350,00","R$2.300.000,00",
102,103,11/06/2021,7,2,2,5,9,5,8,0,,"R$0,00",1,"R$37.192,85",70,"R$759,03",943,"R$56,34",9005,"R$5,00","R$2.275.558,85","R$920.975,00","R$2.400.000,00",
103,104,14/06/2021,8,1,0,8,1,9,2,0,,"R$0,00",4,"R$9.562,56",70,"R$780,61",969,"R$56,39",8130,"R$5,00","R$2.415.810,84","R$934.112,50","R$2.600.000,00","As Loterias CAIXA informam que o sorteio do concurso nº 105 do Super Sete, previsto para às 15h de hoje (16/06), ainda não foi realizado devido a problemas operacionais, mas será transmitido ao vivo nos perfis da CAIXA no YouTube e Facebook. Acompanhe!"
104,105,16/06/2021,1,3,6,8,3,6,7,0,,"R$0,00",5,"R$7.933,62",65,"R$871,82",1147,"R$49,40",10953,"R$5,00","R$2.561.265,45","R$997.822,50","R$2.700.000,00",
105,106,18/06/2021,4,0,1,9,6,7,9,0,,"R$0,00",1,"R$42.386,54",58,"R$1.044,00",1062,"R$57,01",9844,"R$5,00","R$2.716.688,19","R$1.044.755,00","R$2.900.000,00",
106,107,21/06/2021,3,9,8,8,5,5,4,0,,"R$0,00",2,"R$22.677,20",58,"R$1.117,10",1045,"R$62,00",9751,"R$5,00","R$2.882.989,19","R$1.108.885,00","R$3.100.000,00",
107,108,23/06/2021,0,5,5,6,9,9,6,0,,"R$0,00",3,"R$14.522,86",53,"R$1.174,35",1002,"R$62,11",9750,"R$5,00","R$3.042.745,54","R$1.069.640,00","R$3.200.000,00",
108,109,25/06/2021,0,1,8,1,6,4,0,1,GOIANIA/GO,"R$3.195.629,79",10,"R$4.169,55",89,"R$669,26",986,"R$60,41",9129,"R$5,00","R$0,00","R$1.021.325,00","R$150.000,00",A CAIXA INFORMA QUE A APOSTA GANHADORA FOI REALIZADA NO CANAL ELETRÔNICO
109,110,28/06/2021,7,0,4,1,3,9,4,0,,"R$0,00",1,"R$24.843,63",44,"R$806,61",549,"R$64,64",5017,"R$5,00","R$91.095,80","R$603.670,00","R$200.000,00",
110,111,30/06/2021,2,1,0,6,9,4,0,0,,"R$0,00",2,"R$11.409,59",64,"R$509,35",755,"R$43,17",6077,"R$5,00","R$174.770,30","R$571.420,00","R$300.000,00",
111,112,02/07/2021,4,3,0,2,3,0,9,0,,"R$0,00",4,"R$6.413,10",38,"R$964,37",566,"R$64,74",5660,"R$5,00","R$268.831,72","R$628.855,00","R$400.000,00",
112,113,05/07/2021,7,5,8,3,7,2,8,0,,"R$0,00",0,"R$0,00",52,"R$736,04",693,"R$55,23",5956,"R$5,00","R$393.862,51","R$657.310,00","R$700.000,00",
113,114,07/07/2021,1,2,7,0,9,3,9,0,,"R$0,00",0,"R$0,00",47,"R$826,81",732,"R$53,08",7067,"R$5,00","R$520.811,28","R$679.135,00","R$750.000,00",
114,115,09/07/2021,6,0,9,1,2,5,7,0,,"R$0,00",2,"R$13.550,91",42,"R$921,83",628,"R$61,65",5922,"R$5,00","R$620.185,16","R$663.720,00","R$800.000,00",
115,116,12/07/2021,5,0,0,3,3,3,6,0,,"R$0,00",2,"R$14.495,35",37,"R$1.119,33",637,"R$65,01",6163,"R$5,00","R$726.487,19","R$707.997,50","R$850.000,00",
116,117,14/07/2021,2,1,7,7,1,8,2,0,,"R$0,00",1,"R$27.880,35",39,"R$1.021,25",655,"R$60,80",6511,"R$5,00","R$828.718,94","R$687.617,50","R$1.000.000,00",
117,118,16/07/2021,2,5,2,6,5,3,1,0,,"R$0,00",0,"R$0,00",53,"R$801,01",774,"R$54,84",7133,"R$5,00","R$967.407,20","R$735.157,50","R$1.100.000,00",
118,119,19/07/2021,3,3,8,2,8,0,3,0,,"R$0,00",1,"R$32.681,95",35,"R$1.333,95",690,"R$67,66",7025,"R$5,00","R$1.087.243,36","R$799.035,00","R$1.200.000,00",
119,120,21/07/2021,6,6,5,6,0,4,4,0,,"R$0,00",0,"R$0,00",42,"R$1.074,80",708,"R$63,75",6603,"R$5,00","R$1.234.711,06","R$770.380,00","R$1.400.000,00",
120,121,23/07/2021,7,4,5,7,8,7,2,0,,"R$0,00",0,"R$0,00",53,"R$876,27",791,"R$58,71",7526,"R$5,00","R$1.386.425,26","R$801.030,00","R$1.500.000,00",
121,122,26/07/2021,3,5,8,8,4,3,0,0,,"R$0,00",0,"R$0,00",54,"R$905,05",893,"R$54,72",7720,"R$5,00","R$1.546.083,38","R$840.647,50","R$1.700.000,00","As Loterias CAIXA informam que o sorteio do concurso nº 123 do Super Sete previsto para às 15h de hoje (28/07) será realizado às 20h, com transmissão ao vivo nos perfis da CAIXA no YouTube e Facebook."
122,123,28/07/2021,4,8,3,6,9,0,3,0,,"R$0,00",2,"R$16.529,46",44,"R$1.073,34",668,"R$70,69",7032,"R$5,00","R$1.667.303,72","R$807.397,50","R$1.800.000,00",
